Comment,Sentiment Score,QR Sentiment,Entity Sentiments
"Tells me is installed but not on phone. Can't get as far as putting the code I have been given in. Doesn't inspire confidence. It eventually downloaded and the code works. This needs to be slicker and quicker if people are going to be use it...people expect to get an app and use it immediately.",-0.6000000238418579,N/A,"phone:-0.10000000149011612, app:0.10000000149011612, code:-0.10000000149011612, code:0.20000000298023224, confidence:-0.8999999761581421, people:0, people:0, "
"Can't register on my Huawei smart phone via Google playstore",-0.800000011920929,N/A,"Huawei:0, playstore:0, Google:0, smart phone:0, "
"Why does this not include Scotland? Last time I checked we were unfortunately still one nation!",-0.699999988079071,N/A,"Scotland:-0.10000000149011612, nation:-0.4000000059604645, "
"Does not open. Says only available for Isle of Wight.",-0.699999988079071,N/A,"Isle of Wight:0, "
"Jason Curtis",0.30000001192092896,N/A,"Jason Curtis:0, "
"Thought I would download as I work for NHS and going for a test today, so thought it would be a good thing to have. Asks for a code? What code? I've not been sent any letters or emails with a code? Looks like I can't use it which seems a bit misleading and pointless.",-0.30000001192092896,N/A,"Thought:0.4000000059604645, test:0, NHS:0, Looks:-0.800000011920929, code:0, code:0, letters:-0.10000000149011612, code:-0.10000000149011612, emails:-0.10000000149011612, "
"When is this app be8ng made available to the general public?",-0.30000001192092896,N/A,"app:-0.10000000149011612, public:0, "
"My wife used the first of the 4 codes for our household, yet none of the other 3 codes were valid when I tried to use them so unable to use the app. Additionally, the input box for the code clearly overwrites your keyboard settings as it prevents controls such as swiping on the keyboard to move betw...",-0.6000000238418579,N/A,"first:0, wife:0, codes:-0.20000000298023224, household:0, codes:-0.10000000149011612, input box:-0.20000000298023224, app:-0.4000000059604645, none:-0.699999988079071, controls:-0.4000000059604645, keyboard settings:-0.10000000149011612, keyboard:0, code:-0.10000000149011612, "
"Complete plandemic",-0.10000000149011612,N/A,"plandemic:0.8999999761581421, "
"Tried to install cannot get past continue nor enter code given on letter.is it because i still have the old ap.",-0.800000011920929,N/A,"code:-0.20000000298023224, ap:-0.10000000149011612, "
"Easy to download, user friendly, just downloaded the apps. So far, I am really impressed with the 'latest advice' column. It makes assessing government information on travel and other areas easily accessible",0.800000011920929,N/A,"user friendly:0.8999999761581421, apps:0.6000000238418579, advice:0.8999999761581421, government information:0, travel:0, areas:0.10000000149011612, column:0.800000011920929, "
"It's not even out properly yet when other countries have already made an app that works, so disappointing and careless.",-0.800000011920929,N/A,"app:-0.699999988079071, countries:-0.10000000149011612, "
"i want to use but dont have invite how can i get invite ime in stoke on trent so need this app",-0.4000000059604645,N/A,"dont:-0.4000000059604645, invite ime:0, trent:0, app:-0.30000001192092896, "
"App installed due to being an Isle of Wight resident, but the island is popular destination for tourists and foreign students, should they not be given a code to enable their contacts to be traced too. This could be done with the ferries issuing codes when they board",-0.20000000298023224,N/A,"tourists:0, App:0, resident:0, destination:0.30000001192092896, island:0.20000000298023224, students:0, Isle of Wight:0, code:0, ferries:0, codes:0, contacts:0, "
"Works well on Motorola E6 plus",0.8999999761581421,N/A,"Works:0.8999999761581421, Motorola:0.4000000059604645, E6:0.30000001192092896, "
"Get message saying "NHS Test and Trace keeps stopping" doesn't even open",-0.800000011920929,N/A,"message:-0.20000000298023224, Test:-0.30000001192092896, Trace:-0.800000011920929, NHS:-0.30000001192092896, "
"It wouldn't download, I tried numerous times but to no avail. I have the latest up-to-date android. And I see only 10k downloads won't give an accurate figure anyway. Thanks anyway",-0.10000000149011612,N/A,"times:-0.4000000059604645, avail:-0.8999999761581421, android:0.5, downloads:-0.800000011920929, Thanks:0.8999999761581421, figure:-0.800000011920929, "
"This app is useless. Needs some sort of code to even function. What is the point of a contact trace app you can't even use?!",-0.699999988079071,N/A,"app:-0.8999999761581421, Needs:-0.20000000298023224, sort:-0.10000000149011612, point:0, function:-0.20000000298023224, code:-0.30000001192092896, contact trace app:-0.20000000298023224, "
"Apparently this app is only available to volunteers, isle of Wight. Where can I find the app that the general public use.Just watched a programme about the second wave on channel 4 which is was mentioned as an updated new 2nd app. How are we supposed to comply if the tecs not there? Mrs Richards",-0.4000000059604645,N/A,"app:0.10000000149011612, volunteers:0, channel 4:0, isle of Wight:0, programme:0, Richards:0, use.:0, wave:0, tecs:-0.10000000149011612, app:0.10000000149011612, "
"Downloaded... Opened... Welcome screen..... That's it!..... Nothing happens when you press, "continue". Uninstalled...... Tried again...... Still no response. Just sticks on the welcome screen",-0.20000000298023224,N/A,"screen:0.5, Nothing:-0.6000000238418579, response:-0.8999999761581421, "
"When will this be rolled out nationally in England? I see it's still only for isle of Wight and a borough of London- yet on BBC news Love Island stars are being paid to promote it ?",-0.30000001192092896,N/A,"England:0, borough:0, stars:0, isle of Wight:0, London:0, Love Island:-0.10000000149011612, BBC news:0, "
"Tried to load it but it won't let me open, says I need a code and I haven't been sent one and yes I'm well past 18.... Thanks for your reply, found code and all sorted now",0,N/A,"code:-0.10000000149011612, reply:0.8999999761581421, code:0.5, all:0.20000000298023224, Thanks:0.800000011920929, "
"How do you get the code to make it work this should be open to everybody not just a chosen few typical",-0.20000000298023224,N/A,"code:0, everybody:0, "
"Previously rated 5 for ease of installing. Would now rate 0 if I could. Impossible to scan QR codes - "something went wrong" - and there is no option to check in manually. Very disappointing.",-0.699999988079071,-0.20000000298023224,"ease:0.10000000149011612, something:-0.8999999761581421, QR codes:-0.20000000298023224, option:-0.800000011920929, "
"The app does not work. All I see is a blank white screen. I can provide details of my phone and a screenshot.",-0.4000000059604645,N/A,"app:-0.8999999761581421, screen:-0.5, phone:0, screenshot:0, details:0, "
"Simple and straightforward to install and set-up only issue was I had initially missed the section in my NHS responder email. That was down to me not reading the full email. Maybe a follow up email to other NHS responders for just this invite might help attrack more downloads.",0,N/A,"issue:-0.30000001192092896, responder email:0.10000000149011612, NHS:0, section:0.10000000149011612, email:-0.10000000149011612, responders:0, invite:0, downloads:0, email:-0.10000000149011612, "
"So far so good. Give me little more confident. Don't know why!?!?",0.10000000149011612,N/A,""
"Easy to use, straight forward design. Now my challenge is to find a heavily Covid19 populated area, to see how the app actually works, all the bells and whistles etc...",0.30000001192092896,N/A,"design:0.8999999761581421, area:0, challenge:0, bells:0.10000000149011612, Covid19:0, whistles:0, app:0.4000000059604645, "
"Can't check in. Poor as the last version",-0.800000011920929,N/A,"version:-0.699999988079071, "
"Good to see NHS using the Google/apple system. Inspires some confidence that this will work. Like the UI design.",0.5,N/A,"NHS:0.800000011920929, system:0.8999999761581421, Google:0.699999988079071, apple:0.800000011920929, confidence:0, design:0.6000000238418579, UI:0.6000000238418579, "
"This is dumb, If you truly wanted this system to work and more people to use it then why not just make it so it just works. Why the f do I have to get a unique code? Is ridiculous. Point of failure right at the start. Why can't I just simply use my NHS number? Uninstalling.",-0.699999988079071,N/A,"system:0.4000000059604645, people:0, code:0.10000000149011612, f:-0.20000000298023224, start:-0.20000000298023224, number:0, failure:-0.800000011920929, Point:-0.5, NHS:0, "
"Downloaded easily. The passcode wouldn't accept the hyphen, but then I found it puts it in automatically. It would be useful to be able to change the postcode location to where you actually are. E.g. my home location is in Berkshire, but I'm visiting Yorkshire next week. Haven't seen many QR codes d...",0,-0.10000000149011612,"passcode:-0.20000000298023224, hyphen:-0.10000000149011612, postcode location:0, E.g.:0, Yorkshire:0, QR codes:-0.10000000149011612, home location:0, Berkshire:0, "
"Easy to use, clear about the permissions and needs, straight forward to install and set up.",0.8999999761581421,N/A,"needs:0.6000000238418579, permissions:0.4000000059604645, "
"I downloaded the app but no code to continue on it were will o find the code so for now I give 2 stars",-0.800000011920929,N/A,"app:-0.20000000298023224, code:-0.699999988079071, code:-0.20000000298023224, stars:-0.4000000059604645, "
"Installed on Galaxy S7 no problem and set up very straight forward. Was concerned that location and bluetooth being on would be a serious battery drain, but in a 12hr period I still had 30% left... that's good enough for me. NHS volunteer responder, so that app running all the time as well.",0.4000000059604645,N/A,"problem:0.8999999761581421, Galaxy S7:0.30000001192092896, battery drain:-0.6000000238418579, bluetooth:-0.10000000149011612, left:0, location:-0.20000000298023224, volunteer responder:0, app:0.20000000298023224, NHS:0.10000000149011612, "
"Installed but can't use because you need to be specially selected and given a code to input. Bloody daft!",-0.20000000298023224,N/A,"input:0, code:0, "
"Downloaded easily enough and used the code given. However I had to uninstall and reinstall it and now can't reuse the code or obtain a new one. However your FAQ answers state that if you change your phone you can install the app on that with no problems - no mention that there might be an issue with...",0,N/A,"code:0, phone:0, code:0, FAQ answers:0, mention:-0.30000001192092896, problems:0.4000000059604645, issue:-0.4000000059604645, app:0, "
"Its asking for a code but I dont have one?",-0.6000000238418579,N/A,"code:0, one:0, "
"Download ok but will not accept codes in the letter. Cannot get past 1st 4 numbers/letters. Very frustrating",-0.699999988079071,N/A,"letter:0, codes:-0.30000001192092896, letters:-0.20000000298023224, numbers:-0.20000000298023224, "
"How do I get the code I installed the app today I would prefer the code to be sent by email.",0,N/A,"code:0, app:0, email:0, code:0, "
"Limited availability, basically useless for most",-0.800000011920929,N/A,"availability:-0.8999999761581421, "
"This app wont allow me past the first page. Continue icon does not work so I cannot enter the code. Have reinstalled app several times. App support has given no help although I reported the problem . My phone is Samsung J3. It works on my husband's phone which is older",-0.5,N/A,"app:-0.8999999761581421, page:0, phone:0, icon:-0.800000011920929, app:0.10000000149011612, times:0, code:-0.20000000298023224, App support:-0.8999999761581421, help:-0.8999999761581421, problem:-0.800000011920929, J3:0, husband:0, phone:0, Samsung:0, "
"I am an Isle of Wight resident. I think my wife may have binned my code. Can I get a new one?",-0.10000000149011612,N/A,"resident:0, Isle of Wight:0, wife:0, one:0, code:-0.10000000149011612, "
"App was easy to download and set up using the code provided in my letter, its also good to be able to see the risk level in my area I'll update as I use the app",0.800000011920929,N/A,"App:0.8999999761581421, code:0.699999988079071, letter:0.20000000298023224, area:0.20000000298023224, app:0.699999988079071, risk level:0.30000001192092896, "
"How is this STILL not available to the general public???? Really, really poor. Shambles from the start and still is. Costing us all our health and livelihoods ??",-0.5,N/A,"STILL:-0.6000000238418579, public:0, Shambles:0, start:0, health:-0.10000000149011612, livelihoods:-0.20000000298023224, "
"The fact it's invitation only. Downloaded it to find out I can't have. Half arsed government we have",-0.20000000298023224,N/A,"invitation:-0.10000000149011612, Half:-0.10000000149011612, government:-0.30000001192092896, "
"Unable to put on work phone as I've already downloaded onto my private phone, I need it on my work phone as I visit lots of different properties each day, I don't take my private phone into work jobs",-0.4000000059604645,N/A,"work phone:0, phone:0, work phone:0, lots:-0.10000000149011612, phone:0, work jobs:0, properties:-0.10000000149011612, "
"Will not let me check in anywhere. Always says something went wrong",-0.800000011920929,N/A,"anywhere:-0.20000000298023224, something:-0.8999999761581421, "
"Disappointed to find this is for certain people as the app is trialing. Downloaded after watching How to avoid a 2nd wave on TV where it is showed as a new 2nd attempt at track and trace. Not complaining to app but with all this mixed info around its no wonder we are all confused. How do I become a ...",-0.30000001192092896,N/A,"people:-0.10000000149011612, app:-0.699999988079071, wave:-0.10000000149011612, TV:0, info:-0.10000000149011612, track:-0.10000000149011612, trace:-0.10000000149011612, attempt:-0.10000000149011612, wonder:0, app:-0.699999988079071, "
"The emails from the NHS could do a better job of highlighting the access codes, since they do waffle on quite a bit and we're all busy. Assuming you did read your email carefully and collected the one-time code, the app seems to work very nicely. The visual design is great.",0.30000001192092896,N/A,"emails:0, access codes:0, NHS:-0.10000000149011612, job:0.5, waffle:0, bit:0, email:0, app:0.699999988079071, design:0.8999999761581421, code:0, "
"Makes no sense. They ask you to type in a code and you get it via letter or email but when you download it, it doesn't ask for an email so they can email you a code. If they want people to use it then they need it to be MORE user friendly.",-0.699999988079071,N/A,"sense:-0.8999999761581421, code:0, email:0, email:0, letter:0, people:0, user friendly:-0.10000000149011612, code:0, "
"Clowns, it's all over media that this is available so thought best install. It doesn't say in the description that it's invite only! As my wife is on the "extremely high risk list" it would be extremely helpful to have this especially when they expect the schools to open. Oh well having a competent ...",0,N/A,"Clowns:0.10000000149011612, media:0, schools:0, wife:0, description:0, risk list:-0.20000000298023224, competent:0.699999988079071, "
"None of the codes in my letter are valid. I am an isle of Wight resident with a 2 year old smartphone.",-0.5,N/A,"codes:-0.5, None:-0.6000000238418579, letter:0, isle of Wight:0, smartphone:0, resident:0, "
"Still unusable. Was hoping I could use the app to scan a QR code at the last place we all ate out at. But only avaible to selected people with an invite. How can you test an app without people joining. I bet this one gets scrapped as well like the Isle of Wight one. Looks like it has potential but n...",-0.5,0,"people:0, app:0, QR code:0, app:0, invite:0, place:0, Looks:0.10000000149011612, Isle of Wight:0.10000000149011612, one:-0.4000000059604645, "
"been to plenty of places in yorkshire nhs track and trace doesnt scan and doesnt help finding the correct track and trace app",-0.800000011920929,N/A,"plenty:0.10000000149011612, places:0.30000001192092896, yorkshire nhs track:-0.10000000149011612, doesnt:-0.699999988079071, doesnt scan:-0.6000000238418579, track:0, app:-0.4000000059604645, trace:-0.30000001192092896, help:-0.800000011920929, "
"Useless thus far. When will it go live for the general populous so that the UK can have something other countries have had for a long time?",0,N/A,"Useless:0, UK:0, countries:0, something:0, "
"Seems easy to navigate and intuitive. Will have to see how effective it is in terms of tracing/ notifications. I'm not sure it's a good idea to show people the risk level of their area. It could easily lead people to become complacent and not follow the rules on the basis they in a low risk area, de...",-0.10000000149011612,N/A,"idea:-0.10000000149011612, people:0, people:-0.10000000149011612, terms:0, area:0, tracing/ notifications:0, basis:0, rules:-0.10000000149011612, risk area:0, risk level:0, "
"Unable to download to my wife's Samsung J5 2016 phone. She would use the app if it was available to her, but she isn't going out to upgrade her phone just for an app. Not everyone can afford to upgrade to the latest phone just to load an app. If you want a true representation, this app should be ava...",-0.6000000238418579,N/A,"wife:-0.10000000149011612, app:-0.10000000149011612, Samsung:-0.4000000059604645, phone:0, J5 2016:-0.30000001192092896, app:-0.10000000149011612, phone:0, app:-0.10000000149011612, app:-0.30000001192092896, everyone:-0.10000000149011612, representation:0.30000001192092896, phone:-0.4000000059604645, "
"Installed and runs without any drama on my Huawei P20 Mate Pro. There's not a lot of interaction possible - I'm yet to come across a 'check-in' QR code. Battery usage is negligible (0.35%) I had to take a few steps to allow the app. to run in the background, without being killed, but that's somethin...",-0.20000000298023224,0,"drama:0.4000000059604645, Huawei P20 Mate Pro:0.20000000298023224, lot:-0.10000000149011612, somethin:-0.10000000149011612, Battery usage:-0.20000000298023224, QR code:0, interaction:-0.10000000149011612, app:-0.20000000298023224, background:0, steps:0, "
"I downloaded the app 3 times waited for emails 2 / 3 days and nothing, there is no place I could find to log an email or postal address Deleted",-0.800000011920929,N/A,"app:-0.699999988079071, times:-0.4000000059604645, emails:-0.4000000059604645, place:-0.8999999761581421, nothing:-0.800000011920929, email:-0.20000000298023224, address:-0.30000001192092896, "
"Looks great to me, but can I alter my post code?",0.30000001192092896,N/A,"post code:0, "
"I don't have the most up to date smartphone which meant downloading app wasn't straight forward. Not sure how an older person who is more unsure with technology than me would cope. Also I put my postcode in the app but when I visited outside that area the tracker didn't follow me and couldn't change...",-0.800000011920929,N/A,"smartphone:-0.30000001192092896, person:-0.20000000298023224, app:-0.30000001192092896, technology:-0.20000000298023224, area:-0.10000000149011612, tracker:-0.8999999761581421, app:-0.800000011920929, postcode:-0.10000000149011612, "
"It doesn't work I can't check into venues it's constantly stuck on my home post code even when I've been on holiday it also tells me I live in a high risk area when I don't all in all it doesn't work. I was only using official NHS qr code posters at various venues the answer above the answer below j...",-0.5,0,"venues:-0.30000001192092896, home post code:-0.5, risk area:-0.5, qr code posters:0, venues:0, answer:0, answer:0, NHS:0, "
"Easy to install on Samsung S7 and S10 but could benefit with more functionality, especially checking into locations. Currently the app relies on establishments signing up to and displaying a QR code. It would be helpful if we could manually input locations for places that haven't yet signed up. This...",0,0,"Samsung S7:0, S10:0.30000001192092896, functionality:0.800000011920929, locations:0.10000000149011612, places:0, app:-0.30000001192092896, QR code:0, establishments:0, locations:0, "
"I have installed the app its saying I can't use the app because it either a company phone which is isnt or another app is running the same technology. Tell me why this is.",-0.6000000238418579,N/A,"app:-0.30000001192092896, app:-0.4000000059604645, company phone:-0.20000000298023224, app:-0.20000000298023224, technology:-0.10000000149011612, "
"How do I get my code?",-0.10000000149011612,N/A,"code:0, "
"Need more places to actually have the NHS QR code to scan. At the moment nowhere I have been has had a NHS QR code to scan across Newham. So the app doesn't know where I have been. Therefore this makes it fairly redundant. I leave my details with places I visit but that has no impact on what the off...",-0.5,0,"places:-0.10000000149011612, NHS:0, QR code:0, details:0, QR code:0, places:0, Newham:0, app:-0.800000011920929, impact:-0.30000001192092896, off:0, "
"I haven't received my code where do I find it I haven't received email with my code either I also work in a Supermarket",-0.800000011920929,N/A,"code:-0.10000000149011612, email:-0.30000001192092896, Supermarket:-0.10000000149011612, code:-0.10000000149011612, "
"I'm British but live in a Covid high risk country (Spain) and thought I'd do my bit when visiting the UK just in case I have it without symptoms but later find out I have the virus. However, without the code (as I don't live in the UK) I can't log into this app and be tracked.",-0.4000000059604645,N/A,"British:0, Covid:0, risk country:0, bit:0, case:0, symptoms:0, virus:-0.4000000059604645, Spain:0, app:-0.4000000059604645, code:-0.10000000149011612, "
"I just had an Instagram advert promote this app which isn't available for general use, doesn't work anyway and is a privacy nightmare.",-0.800000011920929,N/A,"app:-0.800000011920929, advert:-0.800000011920929, use:-0.20000000298023224, Instagram:-0.6000000238418579, privacy nightmare:-0.8999999761581421, "
"Doesn't work on Huawei P30 pro",-0.800000011920929,N/A,"Huawei:-0.10000000149011612, "
"The QR scanner doesn't work at any venue I have tried on the isle of wight, so I cant actually sign in anywhere!! It makes it a pointless feature. The rest of the app works as the old app did, which is great. Please sort ot the QR code scanner",-0.4000000059604645,-0.30000001192092896,"QR scanner:-0.8999999761581421, venue:-0.20000000298023224, isle of wight:-0.10000000149011612, anywhere:-0.10000000149011612, feature:-0.8999999761581421, rest:0.699999988079071, app:0.8999999761581421, QR code scanner:-0.30000001192092896, app:0.8999999761581421, "
"Good",0.800000011920929,N/A,""
"Unable to run, requires some "code". I'll give this app more stars when it gets a bit more user-friendly but uninstalling it for now.",-0.699999988079071,N/A,"app:-0.30000001192092896, code:-0.5, stars:-0.10000000149011612, "
"Downloaded and installed improved app. Opened and pressed continue but nothing happens so cannot put in code Original app worked fine.",0,N/A,"app:0.800000011920929, nothing:-0.6000000238418579, app:0.6000000238418579, code:0, "
"As others have mentioned I too had no problems in finding the code, all people need to do is take their time and carefully read through any correspondence that's been sent and you'll find it's as easy as pie. All told it took less than 2 minutes to get everything downloaded, installed and activated ...",0.5,N/A,"people:0.10000000149011612, others:0, correspondence:0.10000000149011612, code:0.10000000149011612, problems:0.800000011920929, pie:0.4000000059604645, everything:0.10000000149011612, All:0, "
"It won't take the first part of my postcode and I'm with an invite.. i put e1 and it accepted it but my postcode is e13 and it won't accept it. Now its freezing and I can't get out of this",-0.699999988079071,N/A,"postcode:-0.4000000059604645, part:0, e1:-0.10000000149011612, invite:0, freezing:-0.8999999761581421, "
"Where can I get a code? The instructions is not clear",-0.4000000059604645,N/A,"code:0, instructions:-0.800000011920929, "
"App downloaded quickly and easily. It gave me information on my local area risk level. Should be another useful tool to help keep my friends and family safe",0.5,N/A,"App:0.8999999761581421, area risk level:0, information:0.20000000298023224, friends:0.4000000059604645, family:0.30000001192092896, tool:0.8999999761581421, "
